[150.0, 200.0, 220.0, 220.0]
[10.5, 16.0, 16.0, 16.0]
[3.8, 3.8, 3.8, 3.8]
['283-HSL1040-3R8157-R-ND', '2085-PBLC-3R8/200MA2-ND', '2085-PBLC-3R8/220MA2-ND', '2085-PBLC-3R8/220MA2-ND']
[8, 6, 6, 6]
[1106.9252077562328, 1106.9252077562328, 1106.9252077562328, 1106.9252077562328]
[150.0, 200.0, 220.0, 220.0]
[10.5, 16.0, 16.0, 16.0]
[3.8, 3.8, 3.8, 3.8]
['283-HSL1040-3R8157-R-ND', '2085-PBLC-3R8/200MA2-ND', '2085-PBLC-3R8/220MA2-ND', '2085-PBLC-3R8/220MA2-ND']
[8, 6, 6, 6]
[1106.9252077562328, 1106.9252077562328, 1106.9252077562328, 1106.9252077562328]
[150.0, 200.0, 220.0, 220.0]
[10.5, 16.0, 16.0, 16.0]
[3.8, 3.8, 3.8, 3.8]
['283-HSL1040-3R8157-R-ND', '2085-PBLC-3R8/200MA2-ND', '2085-PBLC-3R8/220MA2-ND', '2085-PBLC-3R8/220MA2-ND']
[8, 6, 6, 6]
[1106.9252077562328, 1106.9252077562328, 1106.9252077562328, 1106.9252077562328]
[150.0, 200.0, 220.0, 220.0]
[10.5, 16.0, 16.0, 16.0]
[3.8, 3.8, 3.8, 3.8]
['283-HSL1040-3R8157-R-ND', '2085-PBLC-3R8/200MA2-ND', '2085-PBLC-3R8/220MA2-ND', '2085-PBLC-3R8/220MA2-ND']
[8, 6, 6, 6]
[1106.9252077562328, 1106.9252077562328, 1106.9252077562328, 1106.9252077562328]
